day,date,week,year,game_day,sales
0,230101,1,2023,0,2389
1,230102,1,2023,0,2793.75
2,230103,1,2023,0,2656.15
3,230104,1,2023,0,3201.3
4,230105,1,2023,0,3057.65
5,230106,1,2023,0,2417.4
6,230107,1,2023,0,3001.4
7,230108,2,2023,0,2818.25
8,230109,2,2023,0,2456.25
9,230110,2,2023,0,3218.35
10,230111,2,2023,0,3091.6
11,230112,2,2023,0,2667.8
12,230113,2,2023,0,2994.85
13,230114,2,2023,0,2492.5
14,230115,3,2023,0,2309.35
15,230116,3,2023,0,2728.5
16,230117,3,2023,0,2941.7
17,230118,3,2023,0,2452.35
18,230119,3,2023,0,2306.05
19,230120,3,2023,0,3214.55
20,230121,3,2023,0,2204.8
21,230122,4,2023,0,2473.05
22,230123,4,2023,0,2506.2
23,230124,4,2023,0,3202.25
24,230125,4,2023,0,2736.45
25,230126,4,2023,0,3305.4
26,230127,4,2023,0,2392.2
27,230128,4,2023,0,2354.7
28,230129,5,2023,0,3214.25
29,230130,5,2023,0,3036.05
30,230131,5,2023,0,2944.85
31,230201,5,2023,0,2508
32,230202,5,2023,0,3044.6
33,230203,5,2023,0,2894.3
34,230204,5,2023,0,2361.25
35,230205,6,2023,0,2794.1
36,230206,6,2023,0,2497.35
37,230207,6,2023,0,3026.8
38,230208,6,2023,0,2840.05
39,230209,6,2023,0,2989.9
40,230210,6,2023,0,2525.95
41,230211,6,2023,0,2251.7
42,230212,7,2023,0,3194.75
43,230213,7,2023,0,2646.4
44,230214,7,2023,0,2683.1
45,230215,7,2023,0,2491.5
46,230216,7,2023,0,3324.7
47,230217,7,2023,0,2587.45
48,230218,7,2023,0,2467.7
49,230219,8,2023,0,2890.15
50,230220,8,2023,0,3280.35
51,230221,8,2023,0,2318.4
52,230222,8,2023,0,2584.3
53,230223,8,2023,0,2680.3
54,230224,8,2023,0,2569.95
55,230225,8,2023,0,3182.45
56,230226,9,2023,0,2613.45
57,230227,9,2023,0,2634.9
58,230228,9,2023,0,2580.4
59,230301,9,2023,0,2431.8
60,230302,9,2023,0,2394.5
61,230303,9,2023,0,2597.6
62,230304,9,2023,0,2869.1
63,230305,10,2023,0,2799.15
64,230306,10,2023,0,3307.55
65,230307,10,2023,0,3216.8
66,230308,10,2023,0,3490.75
67,230309,10,2023,0,3068.2
68,230310,10,2023,0,3086.1
69,230311,10,2023,0,3190.4
70,230312,11,2023,0,3199.65
71,230313,11,2023,0,2830.2
72,230314,11,2023,0,3186.75
73,230315,11,2023,0,2590.65
74,230316,11,2023,0,2870.3
75,230317,11,2023,0,2873.7
76,230318,11,2023,0,2558.4
77,230319,12,2023,0,3126.2
78,230320,12,2023,0,2305.65
79,230321,12,2023,0,2818.95
80,230322,12,2023,0,3284.3
81,230323,12,2023,0,2566.6
82,230324,12,2023,0,3062.55
83,230325,12,2023,0,2985.55
84,230326,13,2023,0,3052.4
85,230327,13,2023,0,2777.6
86,230328,13,2023,0,3208.2
87,230329,13,2023,0,2746.7
88,230330,13,2023,0,3177.75
89,230331,13,2023,0,2907.25
90,230401,13,2023,0,3258.05
91,230402,14,2023,0,3416
92,230403,14,2023,0,2545.7
93,230404,14,2023,0,3489.2
94,230405,14,2023,0,2997
95,230406,14,2023,0,3115.9
96,230407,14,2023,0,3048.25
97,230408,14,2023,0,2762.75
98,230409,15,2023,0,3250.2
99,230410,15,2023,0,3111.95
100,230411,15,2023,0,3360.65
101,230412,15,2023,0,3173.9
102,230413,15,2023,0,2198.95
103,230414,15,2023,0,2793.9
104,230415,15,2023,0,3301.35
105,230416,16,2023,0,2653.4
106,230417,16,2023,0,2622.55
107,230418,16,2023,0,3237.3
108,230419,16,2023,0,2540.75
109,230420,16,2023,0,2777.85
110,230421,16,2023,0,2651.35
111,230422,16,2023,0,3268.45
112,230423,17,2023,0,3027.1
113,230424,17,2023,0,3637.5
114,230425,17,2023,0,2907.75
115,230426,17,2023,0,2620.55
116,230427,17,2023,0,3052.95
117,230428,17,2023,0,2446.1
118,230429,17,2023,0,2849
119,230430,18,2023,0,2825.1
120,230501,18,2023,0,2641.6
121,230502,18,2023,0,2922.15
122,230503,18,2023,0,3014.6
123,230504,18,2023,0,3216.85
124,230505,18,2023,0,3095.9
125,230506,18,2023,0,2747.2
126,230507,19,2023,0,3216.55
127,230508,19,2023,0,3237.55
128,230509,19,2023,0,3301.05
129,230510,19,2023,0,2748.35
130,230511,19,2023,0,3340.65
131,230512,19,2023,0,3071.15
132,230513,19,2023,0,3258.85
133,230514,20,2023,0,2708.45
134,230515,20,2023,0,3008.5
135,230516,20,2023,0,3312.35
136,230517,20,2023,0,3148.25
137,230518,20,2023,0,2797
138,230519,20,2023,0,2695.1
139,230520,20,2023,0,2422.3
140,230521,21,2023,0,2539.8
141,230522,21,2023,0,2880.2
142,230523,21,2023,0,3041.4
143,230524,21,2023,0,2394.8
144,230525,21,2023,0,3520.95
145,230526,21,2023,0,2914.2
146,230527,21,2023,0,2698.3
147,230528,22,2023,0,2743.85
148,230529,22,2023,0,3132.2
149,230530,22,2023,0,2350.65
150,230531,22,2023,0,3375.7
151,230601,22,2023,0,2870.7
152,230602,22,2023,0,2268
153,230603,22,2023,0,3383.8
154,230604,23,2023,0,2331.5
155,230605,23,2023,0,2439.95
156,230606,23,2023,0,3281.85
157,230607,23,2023,0,3224.85
158,230608,23,2023,0,2582.6
159,230609,23,2023,0,2910.85
160,230610,23,2023,0,3032
161,230611,24,2023,0,2892.9
162,230612,24,2023,0,3615.85
163,230613,24,2023,0,2589.1
164,230614,24,2023,0,2794.65
165,230615,24,2023,0,2902.25
166,230616,24,2023,0,3342.9
167,230617,24,2023,0,3024
168,230618,25,2023,0,2722.85
169,230619,25,2023,0,3016.65
